Row,mean 1,std 1,mean 2,std 2,t.value,p.value,domain
"Age",57.3694430645962,7.92361592045423,56.3198775266716,8.21053681183738,41.4288022735163,0,Covariates
"Sex",0.471650033223877,0.471650033223877,0.445396209127493,0.445396209127493,16.8944235016283,0,Covariates
"Ethnic_Asian",0.0270693959705565,0.0270693959705565,0.0218514038620626,0.0218514038620626,11.0080661002349,0,Covariates
"Ethnic_Black",0.0236437884251882,0.0236437884251882,0.0135491887295534,0.0135491887295534,25.0563455490563,0,Covariates
"Ethnic_Other",0.0218438929352489,0.0218438929352489,0.0181831365168928,0.0181831365168928,8.49747994245335,0,Covariates
"Albumin",44.7640973314765,2.68086087596773,45.4134638070943,2.5870823293002,-73.5097418572501,0,Blood biomarkers
"ApoA1",1.45003119879796,0.244713971546124,1.58116189132297,0.273248775507107,-146.984725659088,0,Blood biomarkers
"ApoB",1.04608387951471,0.251117416175737,1.02505168248002,0.232509561368,27.1594130198347,0,Blood biomarkers
"Urea",5.59841652812413,1.67898676573373,5.31865225381268,1.25065496603073,61.402629337771,0,Blood biomarkers
"Calcium",2.3793464258014,0.0965423611894605,2.38081388178963,0.0932382018557225,-4.60979275539959,4.03197213372231e-06,Blood biomarkers
"Cholesterol",5.58170989401984,1.21389092575372,5.74416780658054,1.11276065662347,-43.8026013694354,0,Blood biomarkers
"Creatinine",74.7064306788747,25.218165900702,71.1067380966628,14.5821442565984,59.0892691396067,0,Blood biomarkers
"Cystatin C",0.982317111503444,0.236502747768396,0.874585647740946,0.128122762315785,193.354417381084,0,Blood biomarkers
"HDL",1.28893599180309,0.321930806197142,1.52530222300907,0.386536858806766,-191.433509886779,0,Blood biomarkers
"IGF-1",20.307531351389,5.87426849177399,21.86683592675,5.56199769851988,-84.8845142549211,0,Blood biomarkers
"LDL",3.52901824678253,0.918855724910903,3.56727244887531,0.849637333394257,-13.5387042142085,0,Blood biomarkers
"Phosphate",1.14972949045691,0.167090800894476,1.16448376090125,0.158105266061083,-27.1122572838359,0,Blood biomarkers
"Testosterone",6.13669592119065,5.45995958786537,6.73763525054058,6.31625875705476,-29.3365467856184,0,Blood biomarkers
"Total protein",72.7591562469381,4.1614512302668,72.4173963480625,4.10662501433974,24.5494205094555,0,Blood biomarkers
"Urate",340.034360857965,83.5386305683983,294.467180840196,74.6638539726158,181.23250925643,0,Blood biomarkers
"ALP",4.47280829450032,0.271313185991581,4.36831737729148,0.272839555541494,118.747077959995,0,Blood biomarkers
"ALT",3.23341328011742,0.462114621635681,3.02664218659597,0.406790755492133,150.090487332754,0,Blood biomarkers
"AST",3.29736132565518,0.297222620579242,3.24629148053863,0.253256087046538,58.6626413674764,0,Blood biomarkers
"CRP",1.34848033859273,0.681615932196098,0.832738252464628,0.569140393514161,261.616337267989,0,Blood biomarkers
"GGT",3.6264210219185,0.629233582910951,3.3108913726572,0.575138115860868,164.374298548976,0,Blood biomarkers
"Glucose",1.84398234167153,0.209145901123527,1.77798645992098,0.109512136581844,129.708919889517,0,Blood biomarkers
